year,category,series,model,sku_example,cpu,gpu,display,ram,storage,weight_kg,price_idr,price_usd,refresh_rate_hz,panel_type,npu_ai_tops,source,material,brand,gpu_fixed,image,cpu_score,gpu_score,clean_price,ram_gb,storage_gb
2025,Gaming,Predator,Acer Predator Helios Neo 16,PHN16-72,Intel Core i9-14900HX,NVIDIA GeForce RTX 4070,16 inch,32GB,1TB SSD,2.6,20000000.0,185.0,240,IPS,,Acer Official,Aluminium,Acer,NVIDIA GeForce RTX 4070,assets/images/Acer Predator Helios Neo 16.jpg,30055,22000.0,20000000.0,32,1024
2024,AI Laptop,Aspire,Acer Aspire 7 2024,A715-77G,Ryzen 7 8845HS,NVIDIA GeForce RTX 3050,15.6 inch,16GB,512GB SSD,2.1,10059851.0,89.5,144,IPS,,Acer Official,Plastik,Acer,NVIDIA GeForce RTX 3050,assets/images/Acer Aspire 7 2024.jpg,22000,13000.0,10059851.0,16,512
2025,AI Laptop,Workplus,Advan Workplus AI 2025,Workpl,AMD Ryzen 7 8845HS,AMD Radeon 780M,14 inch,16GB,1TB SSD,1.4,7000000.0,72.8,120,IPS,,Advan Official,Aluminium,Advan,AMD Radeon 780M,assets/images/Advan Workplus Ai 2025.jpg,22000,0.0,7000000.0,16,1024
2025,Mainstream,W Series,Advan W Series Ultra,W14U,Intel Core i5 1335U,Intel Iris Xe Graphics,14 inch,16GB,512GB SSD,1.5,6539333.0,63.3,60,IPS,,Advan Official,Aluminium,Advan,Intel Iris Xe Graphics,assets/images/Advan W Series Ultra.jpg,14000,0.0,6539333.0,16,512
2025,Mainstream,Workplus,Advan Workplus Gen 13,Workpl,Intel Core i5 1340P,Intel Iris Xe Graphics,14 inch,16GB,512GB SSD,1.4,7000000.0,66.4,60,IPS,,Advan Official,Aluminium,Advan,Intel Iris Xe Graphics,assets/images/Advan Workplus Gen 13.jpg,0,0.0,7000000.0,16,512
2025,Mainstream,Workplus,Advan Workplus Pro,Workpl,Intel Core i7 13700H,Intel Iris Xe Graphics,14 inch,16GB,512GB SSD,1.4,7000000.0,82.3,60,IPS,,Advan Official,Aluminium,Advan,Intel Iris Xe Graphics,assets/images/Advan Workplus Pro.jpg,23500,0.0,7000000.0,16,512
2025,Mainstream,Workplus,Advan Workplus R5,Workpl,AMD Ryzen 5 6600H,AMD Radeon 660M,14 inch,16GB,512GB SSD,1.4,7000000.0,57.0,60,IPS,,Advan Official,Aluminium,Advan,AMD Radeon 660M,assets/images/Advan Workplus R5.jpg,15800,0.0,7000000.0,16,512
2025,Mainstream,Workplus,Advan Workplus i5,Workpl,Intel Core i5 1235U,Intel Iris Xe Graphics,14 inch,16GB,512GB SSD,1.4,7000000.0,53.8,60,IPS,,Advan Official,Aluminium,Advan,Intel Iris Xe Graphics,assets/images/Advan Workplus I5.jpg,13000,0.0,7000000.0,16,512
2025,Office,Soulmate,Advan Soulmate N100,Soulma,Intel N100,Intel UHD Graphics,14 inch,8GB,256GB SSD,1.3,2500000.0,31.6,60,IPS,,Advan Official,Plastik,Advan,Intel UHD Graphics,assets/images/Advan Soulmate N100.jpg,0,0.0,2500000.0,8,256
2025,Office,Soulmate,Advan Soulmate N200,Soulma,Intel N200,Intel UHD Graphics,14 inch,8GB,256GB SSD,1.3,2500000.0,33.5,60,IPS,,Advan Official,Plastik,Advan,Intel UHD Graphics,assets/images/Advan Soulmate N200.jpg,0,0.0,2500000.0,8,256
2025,Office,Soulmate,Advan Soulmate N200 Pro,Soulma,Intel N200,Intel UHD Graphics,14 inch,8GB,512GB SSD,1.3,2500000.0,38.0,60,IPS,,Advan Official,Plastik,Advan,Intel UHD Graphics,assets/images/Advan Soulmate N200 Pro.jpg,0,0.0,2500000.0,8,512
2025,Budget,Notebook,Advan Notebook i5 2024,NB14i5,Intel Core i5 1235U,Intel Iris Xe Graphics,14 inch,8GB,512GB SSD,1.45,5003841.0,53.8,60,IPS,,Advan Official,Plastik,Advan,Intel Iris Xe Graphics,assets/images/Advan Notebook I5 2024.jpg,13000,0.0,5003841.0,8,512
2025,2-in-1,TBook,Advan TBook X2,TBX2,Intel N100,Intel UHD Graphics,14 inch,4GB,128GB SSD,1.5,499900.0,31.6,60,IPS,,Advan Official,Plastik,Advan,Intel UHD Graphics,assets/images/Advan Tbook X2.jpg,0,0.0,499900.0,4,128
2024,Gaming,ASUS Gaming,ASUS V16 V3607,V3607VA,Intel Core i7-13620H,NVIDIA GeForce RTX 3050 4GB,16.0 inch,8GB DDR5-4800,512GB PCIe 4.0 SSD,1.9,13476333.0,95.2,60,IPS FHD+,0,ASUS Official,Plastic,Asus,NVIDIA GeForce RTX 3050 4GB,assets/images/Asus V16 V3607.jpg,18000,13000.0,13476333.0,8,512
2024,Gaming,ROG,Asus ROG GL552VW,GL552VW,Intel Core i7-6700HQ,NVIDIA GeForce GTX 960M 4GB,15.6 inch,16GB DDR4-2133,1TB HDD + 128GB SSD,2.6,799900.0,50.8,60,IPS FHD,0,Second Market,Aluminum/Plastic,Asus,NVIDIA GeForce GTX 960M 4GB,assets/images/Asus Rog Gl552vw.jpg,0,0.0,799900.0,16,1024
2024,Gaming,ROG Flow,Asus ROG Flow Z13 2023,GZ301VU,Intel Core i9-13900H,NVIDIA GeForce RTX 4050 6GB,13.4 inch,16GB LPDDR5-6400,1TB PCIe 4.0 SSD,1.2,25000000.0,209.5,165,IPS FHD+,0,ASUS Official,Aluminum,Asus,NVIDIA GeForce RTX 4050 6GB,assets/images/Asus Rog Flow Z13 2023.jpg,0,16000.0,25000000.0,16,1024
2024,Gaming,ROG Strix,Asus ROG Strix G16 2024,G614JI,Intel Core i9-14900HX,NVIDIA GeForce RTX 4070 8GB,16.0 inch,32GB DDR5-5600,1TB PCIe 4.0 SSD,2.5,28000000.0,247.6,240,IPS QHD+,0,ASUS Official,Plastic/Aluminum,Asus,NVIDIA GeForce RTX 4070 8GB,assets/images/Asus Rog Strix G16 2024.jpg,30055,22000.0,28000000.0,32,1024
2024,Gaming,ROG Strix,Asus ROG Strix G16 2024,G614JV,Intel Core i7-13650HX,NVIDIA GeForce RTX 4060 8GB,16.0 inch,16GB DDR5-5600,512GB PCIe 4.0 SSD,2.5,28000000.0,165.0,165,IPS FHD+,0,ASUS Official,Plastic/Aluminum,Asus,NVIDIA GeForce RTX 4060 8GB,assets/images/Asus Rog Strix G16 2024.jpg,0,18000.0,28000000.0,16,512
2025,Gaming,ROG Strix,Asus ROG Strix G16 2025,G614JZ,Intel Core i9-14900HX,NVIDIA GeForce RTX 5080 16GB,16.0 inch,32GB DDR5-5600,2TB PCIe 4.0 SSD,2.5,28000000.0,336.5,240,Mini LED QHD+,0,ASUS Official,Aluminum,Asus,NVIDIA GeForce RTX 5080 16GB,assets/images/Asus Rog Strix G16 2025.jpg,30055,29000.0,28000000.0,32,2048
2025,Gaming,ROG Strix,Asus ROG Strix SCAR 18 2025,G834JZ,Intel Core i9-14900HX,NVIDIA GeForce RTX 5090 16GB,18.0 inch,64GB DDR5-5600,4TB PCIe 4.0 SSD,3.1,65000000.0,571.4,240,Mini LED QHD+,0,ASUS Official,Aluminum,Asus,NVIDIA GeForce RTX 5090 16GB,assets/images/Asus Rog Strix Scar 18 2025.jpg,30055,32000.0,65000000.0,64,4096
2024,Gaming,ROG Zephyrus,Asus ROG Zephyrus Duo 16 2023,GX650PY,AMD Ryzen 9 7945HX,NVIDIA GeForce RTX 4090 16GB,16.0 inch,64GB DDR5-4800,2TB PCIe 4.0 SSD,2.6,8999900.0,571.4,165,Mini LED QHD+,0,ASUS Official,Magnesium Alloy,Asus,NVIDIA GeForce RTX 4090 16GB,assets/images/Asus Rog Zephyrus Duo 16 2023.jpg,35000,28000.0,8999900.0,64,2048
2024,Gaming,ROG Zephyrus,Asus ROG Zephyrus G14 2024,GA403UI,AMD Ryzen 9 8945HS,NVIDIA GeForce RTX 4070 8GB,14.0 inch,32GB LPDDR5X-7500,1TB PCIe 4.0 SSD,1.5,30000000.0,228.5,165,OLED QHD,0,ASUS Official,Aluminum,Asus,NVIDIA GeForce RTX 4070 8GB,assets/images/Asus Rog Zephyrus G14 2024.jpg,24000,22000.0,30000000.0,32,1024
2025,Gaming,ROG Zephyrus,Asus ROG Zephyrus G14 2025,GA403UV,AMD Ryzen AI 9 HX 370,NVIDIA GeForce RTX 5070 8GB,14.0 inch,32GB LPDDR5X-7500,1TB PCIe 4.0 SSD,1.5,30000000.0,247.6,165,OLED 3K,50,ASUS Official,Aluminum,Asus,NVIDIA GeForce RTX 5070 8GB,assets/images/Asus Rog Zephyrus G14 2025.jpg,28000,24000.0,30000000.0,32,1024
