year,category,series,model,sku_example,cpu,gpu,display,ram,storage,weight_kg,price_idr,price_usd,refresh_rate_hz,panel_type,npu_ai_tops,source,material
2024,Gaming,ROG Strix,ROG Strix G16 2024,G614JI,Intel Core i9-14900HX,NVIDIA RTX 4070 8GB,16.0,32GB DDR5-5600,1TB PCIe 4.0 SSD,2.5,38999000,2476,240,IPS QHD+,0,ASUS Official,Plastic/Aluminum
2024,Gaming,ROG Strix,ROG Strix G16 2024,G614JV,Intel Core i7-13650HX,NVIDIA RTX 4060 8GB,16.0,16GB DDR5-5600,512GB PCIe 4.0 SSD,2.5,25999000,1650,165,IPS FHD+,0,ASUS Official,Plastic/Aluminum
2024,Gaming,ROG Zephyrus,ROG Zephyrus G14 2024,GA403UI,AMD Ryzen 9 8945HS,NVIDIA RTX 4070 8GB,14.0,32GB LPDDR5X-7500,1TB PCIe 4.0 SSD,1.5,35999000,2285,165,OLED QHD,0,ASUS Official,Aluminum
2024,Gaming,ROG Zephyrus,ROG Zephyrus M16 2023,GU604VI,Intel Core i9-13900H,NVIDIA RTX 4070 8GB,16.0,32GB DDR5-4800,1TB PCIe 4.0 SSD,2.0,42999000,2730,240,Mini LED QHD+,0,ASUS Official,Aluminum
2024,Gaming,ROG Zephyrus,ROG Zephyrus Duo 16 2023,GX650PY,AMD Ryzen 9 7945HX,NVIDIA RTX 4090 16GB,16.0,64GB DDR5-4800,2TB PCIe 4.0 SSD,2.6,89999000,5714,165,Mini LED QHD+,0,ASUS Official,Magnesium Alloy
2024,Gaming,ROG Flow,ROG Flow Z13 2023,GZ301VU,Intel Core i9-13900H,NVIDIA RTX 4050 6GB,13.4,16GB LPDDR5-6400,1TB PCIe 4.0 SSD,1.2,32999000,2095,165,IPS FHD+,0,ASUS Official,Aluminum
2024,Gaming,TUF Gaming,TUF Gaming F15 FX507ZC4,FX507ZC4-HN089W,Intel Core i5-12500H,NVIDIA RTX 3050 4GB,15.6,8GB DDR4-3200,512GB PCIe 3.0 SSD,2.2,12999000,825,144,IPS FHD,0,ASUS Official,Plastic
2024,Gaming,TUF Gaming,TUF Gaming F15 FX507VI,FX507VI-LP049W,Intel Core i7-13620H,NVIDIA RTX 4070 8GB,15.6,16GB DDR5-4800,1TB PCIe 4.0 SSD,2.2,24999000,1587,144,IPS FHD,0,ASUS Official,Plastic
2024,Gaming,TUF Gaming,TUF Gaming A15 FA507XI,FA507XI-LP029W,AMD Ryzen 9 7940HS,NVIDIA RTX 4070 8GB,15.6,16GB DDR5-4800,1TB PCIe 4.0 SSD,2.3,26999000,1714,144,IPS FHD,0,ASUS Official,Plastic
2024,Gaming,TUF Gaming,TUF Gaming A15 FA506NF,FA506NF-HN005W,AMD Ryzen 5 7535HS,NVIDIA RTX 2050 4GB,15.6,8GB DDR5-4800,512GB PCIe 4.0 SSD,2.3,11999000,762,144,IPS FHD,0,ASUS Official,Plastic
2024,Gaming,TUF Gaming,TUF Dash F15 FX517ZC,FX517ZC,Intel Core i5-12450H,NVIDIA RTX 3050 4GB,15.6,8GB DDR5-4800,512GB PCIe 4.0 SSD,2.0,14299000,908,144,IPS FHD,0,ASUS Official,Plastic
2024,Gaming,ASUS Gaming,ASUS V16 V3607,V3607VA,Intel Core i7-13620H,NVIDIA RTX 3050 4GB,16.0,8GB DDR5-4800,512GB PCIe 4.0 SSD,1.9,14999000,952,60,IPS FHD+,0,ASUS Official,Plastic
